movie,year,timeMin,imdb,metascore,votes,us_grossMillions
Tenet,2020,150,7.9,69,99338,0
Mulan,1998,88,7.6,71,247528,120.62
Knives Out,2019,130,7.9,82,385516,165.36
Joker,2019,122,8.5,59,863197,335.45
Inception,2010,148,8.8,74,2008986,292.58
Interstellar,2014,169,8.6,74,1455121,188.02
Parasite,2019,132,8.6,96,477475,53.37
Avengers: Endgame,2019,181,8.4,78,759921,858.37
Once Upon a Time... In Hollywood,2019,161,7.6,83,511042,142.5
Hamilton,2020,160,8.7,90,39528,0
Zodiac,2007,157,7.7,78,446118,33.08
Jojo Rabbit,2019,108,7.9,58,257982,0.35
The Dark Knight,2008,152,9,84,2247261,534.86
Harry Potter and the Sorcerer's Stone,2001,152,7.6,64,626638,317.58
The Peanut Butter Falcon,2019,97,7.6,70,54003,13.12
Blade Runner 2049,2017,164,8,81,442504,92.05
The Gentlemen,2019,113,7.9,51,182215,0
Ford v Ferrari,2019,152,8.1,81,256051,117.62
The Wolf of Wall Street,2013,180,8.2,75,1144470,116.9
The Godfather,1972,175,9.2,100,1575886,134.97
The Shawshank Redemption,1994,142,9.3,80,2283219,28.34
The Princess Bride,1987,98,8.1,77,385947,30.86
Pride & Prejudice,2005,129,7.8,82,248906,38.41
Casino Royale,2006,144,8,80,571288,167.45
Back to the Future,1985,116,8.5,87,1029738,210.61
1917,2019,119,8.3,78,367395,159.23
Room,2015,118,8.1,86,358613,14.68
The Silence of the Lambs,1991,118,8.6,85,1236850,130.74
The Dark Knight Rises,2012,164,8.4,78,1483740,448.14
Dunkirk,2017,106,7.9,94,534205,188.37
The Prestige,2006,130,8.5,66,1158773,53.09
Little Women,2019,135,7.8,91,123967,108.1
The Green Mile,1999,189,8.6,61,1115175,136.8
Pulp Fiction,1994,154,8.9,94,1783519,107.93
Memento,2000,113,8.4,80,1101504,25.54
Inglourious Basterds,2009,153,8.3,69,1232498,120.54
Titanic,1997,194,7.8,75,1024680,659.33
The Matrix,1999,136,8.7,73,1635452,171.48
Jurassic Park,1993,127,8.1,68,847786,402.45
The Goonies,1985,114,7.8,62,238126,61.5
Eternal Sunshine of the Spotless Mind,2004,108,8.3,89,891757,34.4
Prisoners,2013,153,8.1,70,582751,61
Batman Begins,2005,140,8.2,70,1280887,206.85
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92,1622531,315.54
One Flew Over the Cuckoo's Nest,1975,133,8.7,83,892685,112
Avengers: Infinity War,2018,149,8.4,68,799415,678.82
The Shining,1980,146,8.4,66,871508,44.02
Watchmen,2009,162,7.6,56,492033,107.51
Skyfall,2012,143,7.7,81,621140,304.36
Deadpool,2016,108,8,65,883601,363.07
Moana,2016,107,7.6,81,261821,248.76
Django Unchained,2012,165,8.4,81,1320674,162.81
A Star Is Born,2018,136,7.7,88,319955,215.29
Mad Max: Fury Road,2015,120,8.1,90,858353,154.06
Thor: Ragnarok,2017,130,7.9,74,566114,315.06
Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85,744802,381.01
Forrest Gump,1994,142,8.8,82,1759124,330.25
Harry Potter and the Goblet of Fire,2005,157,7.7,81,531594,290.01
Fight Club,1999,139,8.8,66,1810788,37.03
Call Me by Your Name,2017,132,7.9,93,200263,18.1
No Country for Old Men,2007,122,8.1,91,833594,74.28
The Irishman,2019,209,7.9,94,306053,7
Se7en,1995,127,8.6,65,1405142,100.13
Guardians of the Galaxy,2014,121,8,76,1024762,333.18
The Usual Suspects,1995,106,8.5,77,970608,23.34
"Synecdoche, New York",2008,124,7.6,67,80348,3.08
Gone Girl,2014,149,8.1,79,835394,167.77
Good Will Hunting,1997,126,8.3,70,839185,138.43
American Psycho,2000,101,7.6,64,474760,15.07
The Departed,2006,151,8.5,85,1161814,132.38
Gladiator,2000,155,8.5,67,1310538,187.71
Schindler's List,1993,195,8.9,94,1185538,96.9
Kingsman: The Secret Service,2014,129,7.7,60,580296,128.26
Spider-Man: Into the Spider-Verse,2018,117,8.4,87,337946,190.24
Deadpool 2,2018,119,7.7,66,462035,324.59
Mission: Impossible - Fallout,2018,147,7.7,86,281848,220.16
Arrival,2016,116,7.9,81,577254,100.55
The Theory of Everything,2014,123,7.7,72,392196,35.89
Goodfellas,1990,146,8.7,90,993581,46.84
The Notebook,2004,123,7.8,53,509235,81
American Beauty,1999,122,8.3,84,1050573,130.1
Alien,1979,117,8.4,89,770339,78.9
Sicario,2015,121,7.6,82,361610,46.89
Being John Malkovich,1999,113,7.7,90,306022,22.86
Glory,1989,122,7.8,78,119361,26.83
Get Out,2017,104,7.7,85,473927,176.04
Léon: The Professional,1994,110,8.5,64,1009546,19.5
Blade Runner,1982,117,8.1,84,679315,32.87
Requiem for a Dream,2000,102,8.3,68,749782,3.64
Willy Wonka & the Chocolate Factory,1971,100,7.8,67,174374,4
Psycho,1960,109,8.5,97,588217,32
Shutter Island,2010,138,8.2,63,1098602,128.01
Atonement,2007,123,7.8,85,244476,50.93
Apocalypse Now,1979,147,8.4,94,592375,83.47
Back to the Future Part II,1989,108,7.8,57,468950,118.5
Saving Private Ryan,1998,169,8.6,91,1206280,216.54
The Avengers,2012,143,8,69,1242612,623.28
The Curious Case of Benjamin Button,2008,166,7.8,70,576584,127.51
Guardians of the Galaxy Vol. 2,2017,136,7.6,67,551628,389.81
Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82,534327,249.36
Bohemian Rhapsody,2018,134,8,49,434696,216.43
Portrait of a Lady on Fire,2019,122,8.1,95,51051,0
The Big Lebowski,1998,117,8.1,71,715475,17.5
Zootopia,2016,108,8,78,422106,341.27
The Lord of the Rings: The Return of the King,2003,201,8.9,94,1606869,377.85
Taxi Driver,1976,114,8.3,94,704892,28.26
Stand by Me,1986,89,8.1,75,356432,52.29
Green Book,2018,130,8.2,69,344081,85.08
Captain Fantastic,2016,118,7.9,72,182649,5.88
Boogie Nights,1997,155,7.9,85,234236,26.4
The Godfather: Part II,1974,202,9,90,1100974,57.3
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8,63,1002233,305.41
Avatar,2009,162,7.8,83,1102458,760.51
Star Wars: Episode IV - A New Hope,1977,121,8.6,90,1205947,322.74
Whiplash,2014,106,8.5,88,692524,13.09
Jaws,1975,124,8,87,536427,260
Iron Man,2008,126,7.9,79,922044,318.41
The Lion King,1994,88,8.5,88,919043,422.78
Rebecca,1940,130,8.1,86,119627,4.36
Nightcrawler,2014,117,7.9,76,450541,32.38
Dazed and Confused,1993,102,7.6,78,161800,7.99
La La Land,2016,128,8,94,489355,151.1
Scarface,1983,170,8.3,65,722741,45.6
The Social Network,2010,120,7.7,95,609920,96.96
A Clockwork Orange,1971,136,8.3,77,741609,6.21
The Breakfast Club,1985,97,7.9,66,349707,45.88
The Revenant,2015,156,8,76,686335,183.64
"Three Billboards Outside Ebbing, Missouri",2017,115,8.2,88,413115,54.51
Captain America: Civil War,2016,147,7.8,75,645659,408.08
There Will Be Blood,2007,158,8.2,93,504078,40.22
Spirited Away,2001,125,8.6,96,628574,10.06
Life Is Beautiful,1997,116,8.6,59,607008,57.6
The Martian,2015,144,8,80,742198,228.43
Incendies,2010,131,8.3,80,143166,6.86
Heat,1995,170,8.2,76,563455,67.44
Harry Potter and the Half-Blood Prince,2009,153,7.6,78,459062,301.96
Logan,2017,137,8.1,77,629039,226.28
Her,2013,126,8,90,525232,25.57
The Lord of the Rings: The Two Towers,2002,179,8.7,87,1452161,342.55
Ex Machina,2014,108,7.7,78,463553,25.44
Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65,464047,295.98
A Beautiful Mind,2001,135,8.2,72,829135,170.74
Baby Driver,2017,113,7.6,86,423798,107.83
Ferris Bueller's Day Off,1986,103,7.8,61,314549,70.14
The Grand Budapest Hotel,2014,99,8.1,88,688989,59.1
Stardust,2007,127,7.6,66,250580,38.63
Terminator 2: Judgment Day,1991,137,8.5,75,976585,204.84
Rogue One: A Star Wars Story,2016,133,7.8,65,539576,532.18
Changeling,2008,141,7.7,63,234267,35.74
Toy Story 4,2019,100,7.8,84,190157,434.04
Dead Poets Society,1989,128,8.1,79,412179,95.86
Full Metal Jacket,1987,116,8.3,76,659488,46.36
The Fifth Element,1997,126,7.7,52,426507,63.54
Love Actually,2003,135,7.6,55,416157,59.7
Donnie Darko,2001,113,8,88,729141,1.48
V for Vendetta,2005,132,8.2,62,1011292,70.51
12 Angry Men,1957,96,8.9,96,670152,4.36
The Truman Show,1998,103,8.1,90,912684,125.62
Almost Famous,2000,122,7.9,90,248031,32.53
Home Alone,1990,103,7.6,63,452309,285.76
Adaptation.,2002,115,7.7,83,174673,22.25
Catch Me If You Can,2002,141,8.1,75,802623,164.62
Platoon,1986,120,8.1,92,373968,138.53
Marriage Story,2019,137,8,94,228772,2
Coco,2017,105,8.4,81,354237,209.73
The Hobbit: An Unexpected Journey,2012,169,7.8,58,746704,303
The Help,2011,146,8,62,420190,169.71
The Hateful Eight,2015,168,7.8,68,500216,54.12
Casino,1995,178,8.2,73,453924,42.44
Drive,2011,100,7.8,78,559588,35.06
Aliens,1986,137,8.3,84,640551,85.16
Hacksaw Ridge,2016,139,8.1,71,419685,67.21
The Big Short,2015,130,7.8,81,349884,70.26
Apocalypto,2006,139,7.8,68,286619,50.87
Raiders of the Lost Ark,1981,115,8.4,85,866841,248.16
The Sixth Sense,1999,107,8.1,64,895766,293.51
Mulholland Drive,2001,147,8,85,313657,7.22
2001: A Space Odyssey,1968,149,8.3,84,589136,56.95
The Terminator,1984,107,8,84,785693,38.4
The Thing,1982,109,8.1,57,360922,13.78
The Girl with the Dragon Tattoo,2011,158,7.8,71,412446,102.52
Airplane!,1980,88,7.7,78,209153,83.4
The Perks of Being a Wallflower,2012,103,8,67,452482,17.74
American History X,1998,119,8.5,62,1015628,6.72
"The Good, the Bad and the Ugly",1966,178,8.8,90,673744,6.1
Fargo,1996,98,8.1,85,601979,24.61
Kick-Ass,2010,117,7.6,66,518224,48.07
Spotlight,2015,129,8.1,93,407862,45.06
E.T. the Extra-Terrestrial,1982,115,7.8,91,363423,435.11
The Handmaiden,2016,145,8.1,84,105306,2.01
Blue Is the Warmest Colour,2013,180,7.7,89,135653,2.2
Snatch,2000,102,8.3,55,767678,30.33
Rocky,1976,120,8.1,70,507078,117.24
True Romance,1993,119,7.9,59,202899,12.28
Oldboy,2003,101,8.4,77,502161,0.71
About Time,2013,123,7.8,55,290447,15.32
Come and See,1985,142,8.3,0,54660,
The Godfather: Part III,1990,162,7.6,60,351073,66.67
The Hangover,2009,100,7.7,73,706780,277.32
The Exorcist,1973,122,8,81,354707,232.91
Into the Wild,2007,148,8.1,73,561620,18.35
Million Dollar Baby,2004,132,8.1,86,624323,100.49
Braveheart,1995,178,8.3,68,942891,75.6
300,2006,117,7.6,52,723187,210.61
Midnight in Paris,2011,94,7.7,81,380755,56.82
To Have and Have Not,1944,100,7.8,0,30335,
Pan's Labyrinth,2006,118,8.2,98,607825,37.63
Die Hard,1988,132,8.2,72,769031,83.01
Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82,1133989,290.48
Ocean's Eleven,2001,116,7.7,74,505189,183.42
Sin City,2005,124,8,74,733536,74.1
Kill Bill: Vol. 1,2003,111,8.1,69,979039,70.1
Hot Fuzz,2007,121,7.8,81,454902,23.64
Superbad,2007,113,7.6,76,512118,121.46
Reservoir Dogs,1992,99,8.3,79,898185,2.83
Tombstone,1993,130,7.8,50,123373,56.51
X-Men: First Class,2011,131,7.7,65,637602,146.41
Ratatouille,2007,111,8,96,625830,206.45
Scent of a Woman,1992,156,8,59,254557,63.9
Moneyball,2011,133,7.6,87,355548,75.61
Once Upon a Time in America,1984,229,8.4,0,303018,5.32
Ghostbusters,1984,105,7.8,71,347803,238.63
Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80,846010,936.66
Shaun of the Dead,2004,99,7.9,76,503013,13.54
Wonder,2017,113,8,66,134924,132.42
Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87,567480,42.34
What We Do in the Shadows,2014,86,7.7,76,151201,3.33
Big Fish,2003,125,8,58,408952,66.26
The Imitation Game,2014,114,8,73,669291,91.13
Star Trek,2009,127,7.9,82,572204,257.73
12 Years a Slave,2013,134,8.1,96,625819,56.67
East of Eden,1955,118,7.9,72,39480,
My Cousin Vinny,1992,120,7.6,68,104334,52.93
Cast Away,2000,143,7.8,73,511678,233.63
Captain America: The Winter Soldier,2014,136,7.7,70,720308,259.77
X-Men: Days of Future Past,2014,132,7.9,75,651096,233.92
Your Name.,2016,106,8.4,79,179719,5.02
Close Encounters of the Third Kind,1977,138,7.6,90,180821,132.09
The Invisible Guest,2016,106,8.1,0,128235,
Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58,929555,309.13
Casablanca,1942,102,8.5,100,510878,1.02
Black Swan,2010,108,8,79,687091,106.95
Halloween,1978,91,7.8,87,222863,47
Remember the Titans,2000,113,7.8,48,194650,115.65
Inside Out,2015,95,8.1,94,594028,356.46
Howl's Moving Castle,2004,119,8.2,80,320293,4.71
The Intouchables,2011,112,8.5,57,738144,13.18
Fear and Loathing in Las Vegas,1998,118,7.6,41,255384,10.68
Capernaum,2018,126,8.4,75,54318,1.66
Dil Bechara,2020,101,8.8,0,102752,
Citizen Kane,1941,119,8.3,100,390083,1.59
Zombieland,2009,88,7.6,73,511553,75.59
Once Upon a Time in the West,1968,165,8.5,80,295875,5.32
Children of Men,2006,109,7.9,84,457118,35.55
Dances with Wolves,1990,181,8,72,235500,184.21
Warrior,2011,140,8.2,71,428243,13.66
Dallas Buyers Club,2013,117,8,80,430969,27.3
Memories of Murder,2003,132,8.1,82,128922,0.01
The Sound of Music,1965,172,8,63,198870,163.21
Fried Green Tomatoes,1991,130,7.7,64,65594,82.42
Edward Scissorhands,1990,105,7.9,74,437899,56.36
The Nightmare Before Christmas,1993,76,8,82,285699,75.08
Lost in Translation,2003,102,7.7,89,404420,44.59
Indiana Jones and the Last Crusade,1989,127,8.2,65,678077,197.17
Boyz n the Hood,1991,112,7.8,76,122145,57.5
"Monsters, Inc.",2001,92,8,79,796327,289.92
Brokeback Mountain,2005,134,7.7,87,317515,83.04
The Wizard of Oz,1939,102,8,100,366636,2.08
The Incredibles,2004,115,8,90,643724,261.44
Office Space,1999,89,7.7,68,238005,10.82
Searching,2018,102,7.6,71,133831,26.02
Deliverance,1972,109,7.7,80,96960,7.06
City of God,2002,130,8.6,79,686816,7.56
Gone with the Wind,1939,238,8.1,97,284497,198.68
The Pianist,2002,150,8.5,85,709398,32.57
The Hunt,2012,115,8.3,77,270329,0.69
Edge of Tomorrow,2014,113,7.9,71,587116,100.21
True Grit,2010,110,7.6,80,305584,171.24
Shrek,2001,90,7.8,84,601087,267.67
Silver Linings Playbook,2012,122,7.7,81,651824,132.09
Magnolia,1999,188,8,77,285055,22.46
The Florida Project,2017,111,7.6,92,90423,5.9
American Gangster,2007,157,7.8,76,384096,130.16
Predator,1987,107,7.8,45,365209,59.74
Wind River,2017,107,7.7,73,196015,33.8
The Hobbit: The Desolation of Smaug,2013,161,7.8,66,591455,258.37
Hidden Figures,2016,127,7.8,74,193817,169.61
Taken,2008,90,7.8,51,558499,145
Primal Fear,1996,129,7.7,47,182653,56.12
Finding Nemo,2003,100,8.1,90,929497,380.84
In Bruges,2008,107,7.9,67,384191,7.76
12 Monkeys,1995,129,8,74,569402,57.14
Stagecoach,1939,96,7.8,93,42388,
Up,2009,96,8.2,88,913148,293
Moonrise Kingdom,2012,94,7.8,84,312171,45.51
The Thin Red Line,1998,170,7.6,78,169541,36.4
Sherlock Holmes,2009,128,7.6,57,574651,209.03
Vertigo,1958,128,8.3,100,353808,3.2
Blow,2001,124,7.6,52,236917,52.99
Aladdin,1992,90,8,86,364650,217.35
Unforgiven,1992,130,8.2,85,368016,101.16
Minority Report,2002,145,7.6,80,499537,132.07
Argo,2012,120,7.7,86,563828,136.03
Tangled,2010,100,7.7,71,396778,200.82
L.A. Confidential,1997,138,8.2,90,522306,64.62
Crash,2004,112,7.7,66,415495,54.58
Incredibles 2,2018,118,7.6,80,240228,608.58
Trainspotting,1996,93,8.1,83,624253,16.5
Toy Story,1995,81,8.3,95,866083,191.8
Manchester by the Sea,2016,137,7.8,96,239014,47.7
Amadeus,1984,160,8.3,88,361661,51.97
Lion,2016,118,8,69,207261,51.74
Rain Man,1988,133,8,65,465717,178.8
Saw,2004,103,7.6,46,372489,56
"Crouching Tiger, Hidden Dragon",2000,120,7.8,94,249857,128.08
Rush,2013,123,8.1,74,423640,26.95
The Dirty Dozen,1967,150,7.7,73,65912,45.3
Amélie,2001,122,8.3,69,691440,33.23
The Bourne Identity,2002,119,7.9,68,499688,121.66
The Deer Hunter,1978,183,8.1,86,304933,48.98
Beauty and the Beast,1991,84,8,95,411064,218.97
Before Sunrise,1995,101,8.1,77,263654,5.54
Princess Mononoke,1997,134,8.4,76,331951,2.38
3:10 to Yuma,2007,122,7.7,76,284458,53.61
Sense and Sensibility,1995,136,7.6,84,99768,43.18
"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66,525342,3.9
Blue Velvet,1986,120,7.7,76,176867,8.55
Rear Window,1954,112,8.4,100,433352,36.76
Coraline,2009,100,7.7,80,191247,75.29
The Machinist,2004,101,7.7,61,351650,1.08
The Last Samurai,2003,154,7.7,55,392827,111.11
28 Days Later...,2002,113,7.6,73,369972,45.06
The Untouchables,1987,119,7.9,79,273365,76.27
Captain Phillips,2013,134,7.8,82,412894,107.1
Mary Poppins,1964,139,7.8,88,154585,102.27
Little Miss Sunshine,2006,101,7.8,80,432599,59.89
Inside Man,2006,129,7.6,76,332103,88.51
The Blues Brothers,1980,133,7.9,60,179237,57.23
Training Day,2001,122,7.7,69,382161,76.63
Hell or High Water,2016,102,7.6,88,198768,26.86
Slumdog Millionaire,2008,120,8,84,787199,141.32
Donnie Brasco,1997,127,7.7,76,272504,41.91
Rosemary's Baby,1968,137,8,96,188162,
The Blind Side,2009,129,7.6,53,286572,255.96
Serenity,2005,119,7.8,74,280123,25.51
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97,441846,0.28
Bridge of Spies,2015,142,7.6,81,281703,72.31
The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76,148946,78.76
Indiana Jones and the Temple of Doom,1984,118,7.6,57,438808,179.87
Carlito's Way,1993,144,7.9,65,196981,36.95
The Hunt for Red October,1990,135,7.6,58,175318,122.01
Walk the Line,2005,136,7.8,72,229865,119.52
A Few Good Men,1992,138,7.7,62,229911,141.34
Blood Diamond,2006,143,8,64,490423,57.37
The Little Mermaid,1989,83,7.6,88,232168,111.54
Despicable Me,2010,95,7.6,72,491930,251.51
Star Trek Into Darkness,2013,132,7.7,72,458870,228.78
Seven Samurai,1954,207,8.6,98,308597,0.27
3 Idiots,2009,170,8.4,67,333154,6.53
Grave of the Fireflies,1988,89,8.5,94,226236,
What's Eating Gilbert Grape,1993,118,7.8,73,210631,9.17
WALL·E,2008,98,8.4,95,976435,223.81
The Last of the Mohicans,1992,112,7.7,76,145979,75.51
Gravity,2013,91,7.7,96,756731,274.09
The Lives of Others,2006,137,8.4,89,350310,11.29
Downfall,2004,156,8.2,82,325190,5.51
Chinatown,1974,130,8.2,92,287454,29.2
The Sandlot,1993,101,7.8,55,77415,32.42
Hunt for the Wilderpeople,2016,101,7.9,81,105000,5.2
Who Framed Roger Rabbit,1988,104,7.7,83,178764,156.45
Mystic River,2003,138,7.9,84,411975,90.14
Blazing Saddles,1974,93,7.7,73,123700,119.5
Goldfinger,1964,110,7.7,87,169056,51.08
A Bronx Tale,1993,121,7.8,80,125300,17.27
Wreck-It Ralph,2012,101,7.7,72,372113,189.42
Ip Man,2008,106,8,59,208297,
The Bourne Supremacy,2004,108,7.7,73,427707,176.24
Gran Torino,2008,116,8.1,72,708146,148.1
Groundhog Day,1993,101,8,72,569947,70.91
Moon,2009,97,7.9,67,330224,5.01
The Game,1997,129,7.8,61,337280,48.32
The Butterfly Effect,2004,113,7.6,30,444832,57.94
Black Hawk Down,2001,144,7.7,74,358622,108.64
The Crow,1994,102,7.6,71,163831,50.69
North by Northwest,1959,136,8.3,98,292217,13.28
Awakenings,1990,121,7.8,74,121107,52.1
Do the Right Thing,1989,120,7.9,93,86441,27.55
I Saw the Devil,2010,144,7.8,67,106423,0.13
The Fault in Our Stars,2014,126,7.7,69,337621,124.87
The Pursuit of Happyness,2006,117,8,64,438230,163.57
"O Brother, Where Art Thou?",2000,107,7.7,69,279916,45.51
The Birds,1963,119,7.7,90,167658,11.4
The Graduate,1967,106,8,83,250210,104.95
Only the Brave,2017,134,7.6,72,55252,18.34
The Elephant Man,1980,124,8.1,78,214961,
Lawrence of Arabia,1962,228,8.3,100,262001,44.82
The Bourne Ultimatum,2007,115,8,85,598079,227.47
The Fugitive,1993,130,7.8,87,262603,183.88
Y Tu Mamá También,2001,106,7.6,88,113853,13.62
Kill Bill: Vol. 2,2004,137,8,83,669370,66.21
How to Train Your Dragon,2010,98,8.1,75,652600,217.58
Dog Day Afternoon,1975,125,8,86,231051,50
500 Days of Summer,2009,95,7.7,76,465022,32.39
Traffic,2000,147,7.6,86,193401,124.12
Big Hero 6,2014,102,7.8,74,401610,222.53
All That Jazz,1979,123,7.9,72,27375,37.82
Young Frankenstein,1974,106,8,80,140742,86.3
The Fighter,2010,116,7.8,79,334600,93.62
The Holy Mountain,1973,114,7.9,76,35552,0.06
The King's Speech,2010,118,8,88,629052,138.8
The Farewell,2019,100,7.6,89,45296,16.88
Gone Baby Gone,2007,114,7.6,72,246027,20.3
First Blood,1982,93,7.7,61,221850,47.21
Misery,1990,107,7.8,75,179643,61.28
It's a Wonderful Life,1946,130,8.6,89,388977,
Boyhood,2014,165,7.9,100,331152,25.38
Toy Story 3,2010,103,8.3,92,740922,415
Monty Python and the Holy Grail,1975,91,8.2,93,492363,1.23
The Count of Monte Cristo,2002,131,7.8,61,127029,54.23
Roma,2018,135,7.7,96,135058,
Apollo 13,1995,140,7.6,77,262621,173.84
The Secret in Their Eyes,2009,129,8.2,80,188279,6.39
La Haine,1995,98,8.1,0,144970,0.31
Mad Max 2: The Road Warrior,1981,96,7.6,77,163763,12.47
District 9,2009,112,7.9,81,630864,115.65
Planet of the Apes,1968,112,8,79,163062,33.4
JFK,1991,189,8,72,138948,70.41
When Harry Met Sally...,1989,95,7.6,76,191004,92.82
Man on Fire,2004,146,7.7,47,324235,77.91
Raging Bull,1980,129,8.2,89,314417,23.38
The Others,2001,104,7.6,74,330984,96.52
Life of Pi,2012,127,7.9,79,571092,124.99
The Boy in the Striped Pajamas,2008,94,7.8,55,186174,9.03
All the President's Men,1976,138,8,84,100088,70.6
Fantastic Mr. Fox,2009,87,7.9,83,193490,21
Annie Hall,1977,93,8,92,248531,39.2
Dogville,2003,178,8,60,135203,1.53
Straight Outta Compton,2015,147,7.8,72,176418,161.2
The Warriors,1979,92,7.6,65,91971,22.49
My Neighbor Totoro,1988,86,8.2,86,279385,1.11
Lost Highway,1997,134,7.6,52,127937,3.8
Creed,2015,133,7.6,82,242119,109.77
Falling Down,1993,113,7.6,56,166950,40.9
Dangal,2016,161,8.4,0,148526,12.39
A Silent Voice: The Movie,2016,130,8.1,78,41357,
The Boondock Saints,1999,108,7.8,44,224929,0.03
Gattaca,1997,106,7.8,64,276107,12.34
Breakfast at Tiffany's,1961,115,7.6,76,163386,
Gifted,2017,101,7.6,60,96109,24.8
Some Like It Hot,1959,121,8.2,98,238523,25
Brazil,1985,132,7.9,84,184716,9.93
The Royal Tenenbaums,2001,110,7.6,76,261288,52.36
Mississippi Burning,1988,128,7.8,65,86038,34.6
Escape from Alcatraz,1979,112,7.6,76,117529,43
Hero,2002,120,7.9,85,172245,53.71
Empire of the Sun,1987,153,7.7,62,113403,22.24
Sleepers,1996,147,7.6,49,183997,49.1
Barry Lyndon,1975,185,8.1,89,145677,
Togo,2019,113,8,69,31237,
Butch Cassidy and the Sundance Kid,1969,110,8,66,199398,102.31
Stalker,1979,162,8.2,0,112353,0.23
Dark City,1998,100,7.6,66,185437,14.38
Das Boot,1981,149,8.3,86,226873,11.49
Philadelphia,1993,125,7.7,66,219990,77.32
The Last Emperor,1987,163,7.7,76,92052,43.98
Toy Story 2,1999,92,7.9,88,515363,245.85
Papillon,1973,151,8,58,119606,53.27
Road to Perdition,2002,117,7.7,72,242676,104.45
Serpico,1973,130,7.7,87,106960,29.8
Isle of Dogs,2018,101,7.9,82,133249,32.02
Mr. Nobody,2009,141,7.8,63,212138,0
Lethal Weapon,1987,109,7.6,68,232646,65.21
Cinema Paradiso,1988,155,8.5,80,223672,11.99
Wild Tales,2014,122,8.1,77,171020,3.11
As Good as It Gets,1997,139,7.7,67,270395,148.48
Before Sunset,2004,80,8,90,229428,5.82
The Jungle Book,1967,78,7.6,65,162723,141.84
"Paris, Texas",1984,145,8.1,78,86919,2.18
In the Mood for Love,2000,98,8.1,85,119537,2.73
"Blood In, Blood Out",1993,180,8,47,28363,4.5
The Girl with the Dragon Tattoo,2009,152,7.8,76,206284,10.1
